[0/2] Re-checking globbed directories...
D:/GAME RECOMP/rexglue-sdk/include\rex/system/xmemory.h:256:48: warning: unused parameter 'host_page_number' [-Wunused-parameter]
  256 |   virtual bool IsHostPageWriteWatched(uint32_t host_page_number) const { return false; }
      |                                                ^
1 warning generated.
[729/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/builders/arithmetic.cpp.obj
[730/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/builders/control_flow.cpp.obj
[731/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/builders/memory.cpp.obj
[732/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/builders/system.cpp.obj
[733/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/builders/logical.cpp.obj
[734/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/builders/vector.cpp.obj
[735/856] Building CXX object CMakeFiles/burnoutrevenge.dir/src/burnoutrevenge_hooks.cpp.obj
[736/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/project_recompiler.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/codegen/project_recompiler.cpp:34:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/runtime.h:24:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/filesystem/vfs.h:19:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/filesystem/device.h:17:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/filesystem/entry.h:19:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/filesystem.h:22:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/string.h:20:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/memory.h:27:
D:/GAME RECOMP/rexglue-sdk/include\rex/system/xmemory.h:256:48: warning: unused parameter 'host_page_number' [-Wunused-parameter]
  256 |   virtual bool IsHostPageWriteWatched(uint32_t host_page_number) const { return false; }
      |                                                ^
D:/GAME RECOMP/rexglue-sdk/src/codegen/project_recompiler.cpp:245:3: warning: missing field 'graphics' initializer [-Wmissing-designated-field-initializers]
  245 |   });
      |   ^
2 warnings generated.
[737/856] Building CXX object rexglue-sdk/src/rexglue/CMakeFiles/rexglue.dir/cmake_pch.hxx.pch
[738/856] Building CXX object CMakeFiles/burnoutrevenge.dir/generated/burnoutrevenge_default/burnoutrevenge_recomp.82090000.0.cpp.obj
FAILED: CMakeFiles/burnoutrevenge.dir/generated/burnoutrevenge_default/burnoutrevenge_recomp.82090000.0.cpp.obj 
C:\PROGRA~1\LLVM\bin\CLANG_~1.EXE -DNOMINMAX -DREXGLUE_BUILD_CONFIG=\"Release\" -DREX_HAS_D3D12=1 -DSPDLOG_COMPILED_LIB -DSPDLOG_FMT_EXTERNAL -DWIN32_LEAN_AND_MEAN -I"D:/Burnout Revenge Recomp" -I"D:/Burnout Revenge Recomp/src" -I"D:/Burnout Revenge Recomp/generated/burnoutrevenge_default" -I"D:/GAME RECOMP/rexglue-sdk/include" -I"D:/Burnout Revenge Recomp/out/build/win-amd64-release/rexglue-sdk/include" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/simde" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/simde/simde" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/fmt/include" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/spdlog/include" -I"D:/Burnout Revenge Recomp/out/build/win-amd64-release/rexglue-sdk/thirdparty/sdl3/include-revision" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/sdl3/include" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/dxc/include" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/imgui" -isystem "D:/GAME RECOMP/rexglue-sdk/thirdparty/tomlplusplus/include" -march=x86-64-v2 -O3 -DNDEBUG -std=gnu++23 -D_DLL -D_MT -Xclang --dependent-lib=msvcrt -msse4.1 -MD -MT CMakeFiles/burnoutrevenge.dir/generated/burnoutrevenge_default/burnoutrevenge_recomp.82090000.0.cpp.obj -MF CMakeFiles\burnoutrevenge.dir\generated\burnoutrevenge_default\burnoutrevenge_recomp.82090000.0.cpp.obj.d -o CMakeFiles/burnoutrevenge.dir/generated/burnoutrevenge_default/burnoutrevenge_recomp.82090000.0.cpp.obj -c "D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82090000.0.cpp"
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82090000.0.cpp:268:1: error: unknown type name 'REX_WEAK_FUNC'
  268 | DEFINE_REX_FUNC(sub_82090000) {
      | ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:43: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                                           ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82090000.0.cpp:268:1: error: definition 'sub_82090000' cannot also be an alias
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:18: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                  ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82090000.0.cpp:467:1: error: unknown type name 'REX_WEAK_FUNC'
  467 | DEFINE_REX_FUNC(sub_82090100) {
      | ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:43: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                                           ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82090000.0.cpp:467:1: error: definition 'sub_82090100' cannot also be an alias
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:18: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                  ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82090000.0.cpp:584:1: error: unknown type name 'REX_WEAK_FUNC'
  584 | DEFINE_REX_FUNC(sub_82090180) {
      | ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:43: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                                           ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82090000.0.cpp:584:1: error: definition 'sub_82090180' cannot also be an alias
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:18: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                  ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82090000.0.cpp:764:1: error: unknown type name 'REX_WEAK_FUNC'
  764 | DEFINE_REX_FUNC(sub_82090258) {
      | ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:43: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                                           ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82090000.0.cpp:764:1: error: definition 'sub_82090258' cannot also be an alias
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:18: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                  ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82090000.0.cpp:794:1: error: unknown type name 'REX_WEAK_FUNC'
  794 | DEFINE_REX_FUNC(sub_82090270) {
      | ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:43: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                                           ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82090000.0.cpp:794:1: error: definition 'sub_82090270' cannot also be an alias
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:18: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                  ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82090000.0.cpp:824:1: error: unknown type name 'REX_WEAK_FUNC'
  824 | DEFINE_REX_FUNC(sub_82090288) {
      | ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:43: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                                           ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82090000.0.cpp:824:1: error: definition 'sub_82090288' cannot also be an alias
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:18: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                  ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82090000.0.cpp:880:1: error: unknown type name 'REX_WEAK_FUNC'
  880 | DEFINE_REX_FUNC(sub_820902C8) {
      | ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:43: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                                           ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82090000.0.cpp:880:1: error: definition 'sub_820902C8' cannot also be an alias
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:18: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                  ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82090000.0.cpp:934:1: error: unknown type name 'REX_WEAK_FUNC'
  934 | DEFINE_REX_FUNC(sub_82090300) {
      | ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:43: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                                           ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82090000.0.cpp:934:1: error: definition 'sub_82090300' cannot also be an alias
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:18: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                  ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82090000.0.cpp:1019:1: error: unknown type name 'REX_WEAK_FUNC'
 1019 | DEFINE_REX_FUNC(sub_82090378) {
      | ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:43: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                                           ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82090000.0.cpp:1019:1: error: definition 'sub_82090378' cannot also be an alias
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:18: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
      |                  ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.82090000.0.cpp:1144:68: error: no member named 'ReenterGuestFunction' in namespace 'rex::runtime'; did you mean 'HostToGuestFunction'?
 1144 |         if (!rex_lr_restore_helper_ && uint32_t(ctx.lr) != rex_entry_lr_) rex::runtime::ReenterGuestFunction(uint32_t(ctx.lr));
      |                                                                           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |                                                                           HostToGuestFunction
D:/GAME RECOMP/rexglue-sdk/include\rex/ppc.h:26:17: note: 'HostToGuestFunction' declared here
   26 | using rex::ppc::HostToGuestFunction;
      |                 ^
fatal error: too many errors emitted, stopping now [-ferror-limit=]
20 errors generated.
[739/856] Building CXX object CMakeFiles/burnoutrevenge.dir/generated/burnoutrevenge_default/burnoutrevenge_init.cpp.obj
[740/856] Building CXX object CMakeFiles/burnoutrevenge.dir/src/main.cpp.obj
[741/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/template_registry.cpp.obj
[742/856] Building CXX object CMakeFiles/burnoutrevenge.dir/generated/burnoutrevenge_default/burnoutrevenge_recomp.820A0000.0.cpp.obj
FAILED: CMakeFiles/burnoutrevenge.dir/generated/burnoutrevenge_default/burnoutrevenge_recomp.820A0000.0.cpp.obj 
C:\PROGRA~1\LLVM\bin\CLANG_~1.EXE -DNOMINMAX -DREXGLUE_BUILD_CONFIG=\"Release\" -DREX_HAS_D3D12=1 -DSPDLOG_COMPILED_LIB -DSPDLOG_FMT_EXTERNAL -DWIN32_LEAN_AND_MEAN -I"D:/Burnout Revenge Recomp" -I"D:/Burnout Revenge Recomp/src" -I"D:/Burnout Revenge Recomp/generated/burnoutrevenge_default" -I"D:/GAME RECOMP/rexglue-sdk/include" -I"D:/Burnout Revenge Recomp/out/build/win-amd64-release/rexglue-sdk/include" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/simde" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/simde/simde" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/fmt/include" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/spdlog/include" -I"D:/Burnout Revenge Recomp/out/build/win-amd64-release/rexglue-sdk/thirdparty/sdl3/include-revision" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/sdl3/include" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/dxc/include" -I"D:/GAME RECOMP/rexglue-sdk/thirdparty/imgui" -isystem "D:/GAME RECOMP/rexglue-sdk/thirdparty/tomlplusplus/include" -march=x86-64-v2 -O3 -DNDEBUG -std=gnu++23 -D_DLL -D_MT -Xclang --dependent-lib=msvcrt -msse4.1 -MD -MT CMakeFiles/burnoutrevenge.dir/generated/burnoutrevenge_default/burnoutrevenge_recomp.820A0000.0.cpp.obj -MF CMakeFiles\burnoutrevenge.dir\generated\burnoutrevenge_default\burnoutrevenge_recomp.820A0000.0.cpp.obj.d -o CMakeFiles/burnoutrevenge.dir/generated/burnoutrevenge_default/burnoutrevenge_recomp.820A0000.0.cpp.obj -c "D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.820A0000.0.cpp"
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default/burnoutrevenge_recomp.820A0000.0.cpp:295:1: error: unknown type name 'REX_WEAK_FUNC'
  295 | DEFINE_REX_FUNC(sub_820A0150) {
      | ^
D:/Burnout Revenge Recomp/generated/burnoutrevenge_default\burnoutrevenge_recomp.h:59:43: note: expanded from macro 'DEFINE_REX_FUNC'
   59 |   __attribute__((alias("__imp__" #name))) REX_WEAK_FUNC(name); \
