[0/2] Re-checking globbed directories...
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/xenos.h:1621:70: warning: unused parameter 'one_reg' [-Wunused-parameter]
 1621 | inline uint32_t MakePacketType0(uint16_t index, uint16_t count, bool one_reg = false) {
      |                                                                      ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/graphics_system.cpp:110:51: warning: unused parameter 'statically_from_ui_thread' [-Wunused-parameter]
  110 |   auto loss_cb = [this](bool is_responsible, bool statically_from_ui_thread) {
      |                                                   ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/graphics_system.cpp:243:50: warning: unused parameter 'ppc_context' [-Wunused-parameter]
  243 | uint32_t GraphicsSystem::ReadRegisterThunk(void* ppc_context, GraphicsSystem* gs, uint32_t addr) {
      |                                                  ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/graphics_system.cpp:247:47: warning: unused parameter 'ppc_context' [-Wunused-parameter]
  247 | void GraphicsSystem::WriteRegisterThunk(void* ppc_context, GraphicsSystem* gs, uint32_t addr,
      |                                               ^
4 warnings generated.
[674/848] Building CXX object rexglue-sdk/src/graphics/CMakeFiles/rexgpu-xenos.dir/primitive_processor.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/primitive_processor.cpp:21:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/shader/shader.h:22:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/format/ucode.h:17:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/xenos.h:1621:70: warning: unused parameter 'one_reg' [-Wunused-parameter]
 1621 | inline uint32_t MakePacketType0(uint16_t index, uint16_t count, bool one_reg = false) {
      |                                                                      ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/primitive_processor.cpp:271:43: warning: loop variable 'cache_map_entry' of type 'const std::pair<CacheKey, size_t> &' (aka 'const std::pair<CacheKey, unsigned long long> &') binds to a temporary constructed from type 'reference' (aka 'std::pair<const rex::graphics::PrimitiveProcessor::CacheKey, unsigned long long> &') [-Wrange-loop-construct]
  271 |   for (const std::pair<CacheKey, size_t>& cache_map_entry : cache_map_) {
      |                                           ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/primitive_processor.cpp:271:8: note: use non-reference type 'std::pair<CacheKey, size_t>' (aka 'std::pair<CacheKey, unsigned long long>') to make construction explicit or type 'const value_type &' (aka 'const std::pair<const rex::graphics::PrimitiveProcessor::CacheKey, unsigned long long> &') to prevent copying
  271 |   for (const std::pair<CacheKey, size_t>& cache_map_entry : cache_map_) {
      |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
D:/GAME RECOMP/rexglue-sdk/src/graphics/primitive_processor.cpp:1254:75: warning: unused parameter 'index_transform' [-Wunused-parameter]
 1254 |                                          const PassthroughIndexTransform& index_transform) {
      |                                                                           ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/primitive_processor.cpp:1264:75: warning: unused parameter 'index_transform' [-Wunused-parameter]
 1264 |                                          const PassthroughIndexTransform& index_transform) {
      |                                                                           ^
4 warnings generated.
[675/848] Building CXX object rexglue-sdk/src/graphics/CMakeFiles/rexgpu-xenos.dir/pipeline/render_target/cache.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/pipeline/render_target/cache.cpp:23:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/render_target/cache.h:24:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/shader/shader.h:22:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/format/ucode.h:17:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/xenos.h:1621:70: warning: unused parameter 'one_reg' [-Wunused-parameter]
 1621 | inline uint32_t MakePacketType0(uint16_t index, uint16_t count, bool one_reg = false) {
      |                                                                      ^
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/pipeline/render_target/cache.cpp:23:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/render_target/cache.h:188:9: warning: field 'draw_extent_estimator_' will be initialized after field 'draw_resolution_scale_x_' [-Wreorder-ctor]
  188 |         draw_extent_estimator_(register_file, memory, trace_writer),
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |         draw_resolution_scale_x_(draw_resolution_scale_x)
  189 |         draw_resolution_scale_x_(draw_resolution_scale_x),
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |         draw_resolution_scale_y_(draw_resolution_scale_y)
  190 |         draw_resolution_scale_y_(draw_resolution_scale_y) {
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |         draw_extent_estimator_(register_file, memory, trace_writer)
2 warnings generated.
[676/848] Building CXX object rexglue-sdk/src/graphics/CMakeFiles/rexgpu-xenos.dir/pipeline/shader/translator.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/pipeline/shader/translator.cpp:21:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/shader/translator.h:18:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/format/ucode.h:17:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/xenos.h:1621:70: warning: unused parameter 'one_reg' [-Wunused-parameter]
 1621 | inline uint32_t MakePacketType0(uint16_t index, uint16_t count, bool one_reg = false) {
      |                                                                      ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/pipeline/shader/translator.cpp:462:29: warning: comparison of integers of different signs: 'size_t' (aka 'unsigned long long') and 'int' [-Wsign-compare]
  462 |   if (binding.binding_index == -1) {
      |       ~~~~~~~~~~~~~~~~~~~~~ ^  ~~
D:/GAME RECOMP/rexglue-sdk/src/graphics/pipeline/shader/translator.cpp:845:65: warning: unused parameter 'cf' [-Wunused-parameter]
  845 | void ParseControlFlowReturn(const ControlFlowReturnInstruction& cf, uint32_t cf_index,
      |                                                                 ^
3 warnings generated.
[677/848] Building CXX object rexglue-sdk/src/graphics/CMakeFiles/rexgpu-xenos.dir/pipeline/texture/cache.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/pipeline/texture/cache.cpp:21:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:22:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/util.h:15:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/info.h:18:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/xenos.h:1621:70: warning: unused parameter 'one_reg' [-Wunused-parameter]
 1621 | inline uint32_t MakePacketType0(uint16_t index, uint16_t count, bool one_reg = false) {
      |                                                                      ^
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/pipeline/texture/cache.cpp:21:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:167:53: warning: first argument in call to 'memcpy' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureKey' [-Wnontrivial-memcall]
  167 |     TextureKey(const TextureKey& key) { std::memcpy(this, &key, sizeof(*this)); }
      |                                                     ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:167:53: note: explicitly cast the pointer to silence this warning
  167 |     TextureKey(const TextureKey& key) { std::memcpy(this, &key, sizeof(*this)); }
      |                                                     ^
      |                                                     (void*)
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:169:19: warning: first argument in call to 'memcpy' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureKey' [-Wnontrivial-memcall]
  169 |       std::memcpy(this, &key, sizeof(*this));
      |                   ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:169:19: note: explicitly cast the pointer to silence this warning
  169 |       std::memcpy(this, &key, sizeof(*this));
      |                   ^
      |                   (void*)
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:174:19: warning: first argument in call to 'memset' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureKey' [-Wnontrivial-memcall]
  174 |       std::memset(this, 0, sizeof(*this));
      |                   ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:174:19: note: explicitly cast the pointer to silence this warning
  174 |       std::memset(this, 0, sizeof(*this));
      |                   ^
      |                   (void*)
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:223:70: warning: unused parameter 'global_lock' [-Wunused-parameter]
  223 |     bool base_outdated(const std::unique_lock<std::recursive_mutex>& global_lock) const {
      |                                                                      ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:226:70: warning: unused parameter 'global_lock' [-Wunused-parameter]
  226 |     bool mips_outdated(const std::unique_lock<std::recursive_mutex>& global_lock) const {
      |                                                                      ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:467:19: warning: first argument in call to 'memset' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureBinding' [-Wnontrivial-memcall]
  467 |       std::memset(this, 0, sizeof(*this));
      |                   ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:467:19: note: explicitly cast the pointer to silence this warning
  467 |       std::memset(this, 0, sizeof(*this));
      |                   ^
      |                   (void*)
D:/GAME RECOMP/rexglue-sdk/src/graphics/pipeline/texture/cache.cpp:686:51: warning: unused parameter 'global_lock' [-Wunused-parameter]
  686 |     const std::unique_lock<std::recursive_mutex>& global_lock) {
      |                                                   ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/pipeline/texture/cache.cpp:747:55: warning: unused parameter 'data' [-Wunused-parameter]
  747 |                                  void* context, void* data, uint64_t argument,
      |                                                       ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/pipeline/texture/cache.cpp:748:39: warning: unused parameter 'invalidated_by_gpu' [-Wunused-parameter]
  748 |                                  bool invalidated_by_gpu) {
      |                                       ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/pipeline/texture/cache.cpp:1071:51: warning: unused parameter 'global_lock' [-Wunused-parameter]
 1071 |     const std::unique_lock<std::recursive_mutex>& global_lock, uint32_t address_first,
      |                                                   ^
11 warnings generated.
[678/848] Building CXX object rexglue-sdk/src/graphics/CMakeFiles/rexgpu-xenos.dir/command_processor.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/command_processor.cpp:25:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/command_processor.h:24:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/register_file.h:19:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/registers.h:18:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/xenos.h:1621:70: warning: unused parameter 'one_reg' [-Wunused-parameter]
 1621 | inline uint32_t MakePacketType0(uint16_t index, uint16_t count, bool one_reg = false) {
      |                                                                      ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/command_processor.cpp:173:77: warning: unused parameter 'cache_root' [-Wunused-parameter]
  173 | void CommandProcessor::InitializeShaderStorage(const std::filesystem::path& cache_root,
      |                                                                             ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/command_processor.cpp:174:57: warning: unused parameter 'title_id' [-Wunused-parameter]
  174 |                                                uint32_t title_id, bool blocking) {}
      |                                                         ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/command_processor.cpp:174:72: warning: unused parameter 'blocking' [-Wunused-parameter]
  174 |                                                uint32_t title_id, bool blocking) {}
      |                                                                        ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/command_processor.cpp:852:80: warning: unused parameter 'packet' [-Wunused-parameter]
  852 | bool CommandProcessor::ExecutePacketType2(memory::RingBuffer* reader, uint32_t packet) {
      |                                                                                ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/command_processor.cpp:1050:88: warning: unused parameter 'packet' [-Wunused-parameter]
 1050 | bool CommandProcessor::ExecutePacketType3_ME_INIT(memory::RingBuffer* reader, uint32_t packet,
      |                                                                                        ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/command_processor.cpp:1061:84: warning: unused parameter 'packet' [-Wunused-parameter]
 1061 | bool CommandProcessor::ExecutePacketType3_NOP(memory::RingBuffer* reader, uint32_t packet,
      |                                                                                    ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/command_processor.cpp:1069:90: warning: unused parameter 'packet' [-Wunused-parameter]
 1069 | bool CommandProcessor::ExecutePacketType3_INTERRUPT(memory::RingBuffer* reader, uint32_t packet,
      |                                                                                          ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/command_processor.cpp:1070:62: warning: unused parameter 'count' [-Wunused-parameter]
 1070 |                                                     uint32_t count) {
      |                                                              ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/command_processor.cpp:1085:88: warning: unused parameter 'packet' [-Wunused-parameter]
 1085 | bool CommandProcessor::ExecutePacketType3_XE_SWAP(memory::RingBuffer* reader, uint32_t packet,
      |                                                                                        ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/command_processor.cpp:1124:68: warning: unused parameter 'packet' [-Wunused-parameter]
 1124 |                                                           uint32_t packet, uint32_t count) {
      |                                                                    ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/command_processor.cpp:1124:85: warning: unused parameter 'count' [-Wunused-parameter]
 1124 |                                                           uint32_t packet, uint32_t count) {
      |                                                                                     ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/command_processor.cpp:1134:93: warning: unused parameter 'packet' [-Wunused-parameter]
 1134 | bool CommandProcessor::ExecutePacketType3_WAIT_REG_MEM(memory::RingBuffer* reader, uint32_t packet,
      |                                                                                             ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/command_processor.cpp:1135:65: warning: unused parameter 'count' [-Wunused-parameter]
 1135 |                                                        uint32_t count) {
